x1, y1, x2, y2, d, a, t
94, 165, 41, 117, 71.470, 0.830, 0
93, 164, 81, 167, 12.520, 1.812, 0
93, 156, 132, 148, 39.028, -1.373, 0
106, 168, 126, 151, 26.040, -0.872, 0
85, 145, 91, 149, 7.178, -2.113, 0
77, 153, 85, 156, 8.222, -1.932, 0
170, 173, 46, 125, 132.320, 1.202, 0
125, 151, 14, 37, 159.325, 0.774, 0
64, 129, 123, 174, 75.339, -2.224, 0
72, 112, 156, 149, 91.598, -1.991, 0
23, 140, 113, 163, 92.449, -1.823, 0
88, 156, 114, 142, 29.150, -1.100, 0
78, 128, 66, 139, 16.392, 2.323, 0
120, 164, 129, 162, 8.684, -1.307, 0
82, 131, 148, 156, 70.998, -1.935, 0
101, 142, 116, 151, 17.304, -2.104, 0
83, 156, 87, 163, 7.827, -2.614, 0
159, 154, 139, 137, 26.722, 0.851, 0
122, 160, 81, 140, 45.712, 1.134, 0
141, 151, 148, 153, 8.216, -1.910, 0
107, 116, 28, 84, 85.639, 1.188, 0
44, 142, 51, 147, 8.505, -2.178, 0
137, 152, 169, 174, 39.133, -2.166, 0
52, 133, 46, 131, 5.239, 1.300, 0
102, 119, 106, 113, 8.046, -0.586, 0
133, 176, 30, 145, 107.678, 1.278, 0
71, 86, 68, 86, 2.236, 1.251, 0
169, 162, 141, 146, 32.194, 1.022, 0
107, 119, 107, 121, 1.801, 2.902, 0
14, 93, 19, 99, 7.610, -2.520, 0
94, 108, 88, 132, 25.111, 2.892, 0
158, 54, 155, 54, 2.965, 1.269, 0
36, 153, 33, 93, 60.109, 0.050, 0
100, 16, 160, 173, 167.818, -2.780, 0
92, 176, 30, 108, 91.147, 0.738, 0
155, 49, 150, 46, 5.798, 0.991, 0
68, 72, 66, 72, 2.291, 1.349, 0
133, 139, 170, 154, 39.511, -1.982, 0
99, 129, 27, 89, 82.238, 1.064, 0
93, 98, 132, 26, 81.144, -0.501, 0
73, 119, 45, 96, 36.057, 0.908, 0
168, 159, 161, 156, 8.219, 1.125, 0
129, 168, 78, 108, 79.080, 0.704, 0
152, 21, 102, 144, 132.736, 2.753, 0
42, 18, 37, 15, 6.070, 1.034, 0
58, 43, 56, 42, 3.028, 1.012, 0
77, 91, 145, 29, 91.489, -0.830, 0
165, 164, 126, 136, 48.154, 0.958, 0
113, 168, 88, 130, 45.303, 0.588, 1
126, 151, 92, 135, 38.091, 1.115, 1
91, 149, 103, 163, 18.456, -2.446, 1
127, 152, 127, 154, 1.985, -2.718, 1
97, 168, 50, 21, 153.760, 0.308, 1
123, 165, 118, 158, 8.530, 0.592, 1
148, 153, 78, 158, 70.932, 1.643, 1
129, 162, 144, 168, 16.237, -1.932, 1
123, 174, 138, 157, 22.464, -0.697, 1
131, 162, 55, 107, 92.866, 0.944, 1
141, 146, 103, 119, 46.623, 0.967, 1
161, 156, 84, 116, 86.160, 1.093, 1
107, 151, 85, 143, 23.431, 1.187, 1
107, 121, 32, 88, 82.269, 1.160, 1
107, 121, 100, 108, 14.068, 0.515, 1
14, 37, 39, 60, 33.785, -2.307, 1
88, 132, 43, 108, 51.225, 1.073, 1
88, 161, 74, 71, 91.249, 0.155, 1
85, 131, 94, 136, 10.221, -2.069, 1
126, 136, 126, 135, 1.725, -0.019, 1
61, 153, 55, 153, 6.695, 1.543, 1
65, 137, 92, 127, 29.176, -1.225, 1
169, 173, 149, 154, 27.272, 0.829, 1
132, 158, 130, 140, 17.811, 0.088, 1
138, 153, 144, 153, 5.795, -1.566, 1
143, 167, 113, 131, 46.313, 0.691, 1
30, 108, 124, 153, 103.946, -2.010, 1
150, 46, 147, 47, 3.334, 2.092, 1
68, 86, 38, 75, 31.832, 1.230, 1
103, 112, 101, 109, 4.047, 0.468, 1
132, 26, 129, 26, 3.123, 1.296, 1
45, 96, 45, 98, 1.614, -3.011, 1
132, 148, 50, 100, 94.120, 1.041, 1
169, 174, 156, 168, 15.084, 1.144, 1
152, 37, 148, 36, 4.087, 1.233, 1
47, 131, 111, 129, 64.281, -1.542, 1
156, 149, 118, 124, 45.647, 0.979, 1
19, 99, 51, 128, 43.170, -2.303, 1
70, 153, 67, 152, 3.347, 1.092, 1
113, 163, 57, 111, 75.770, 0.813, 1
155, 54, 152, 52, 3.753, 1.265, 1
51, 104, 47, 99, 5.754, 0.606, 1
78, 108, 127, 164, 74.358, -2.427, 1
71, 52, 82, 169, 117.616, -3.043, 1
103, 163, 70, 118, 55.545, 0.626, 2
94, 153, 101, 157, 7.208, -2.088, 2
107, 156, 104, 150, 7.032, 0.472, 2
144, 151, 118, 135, 30.905, 1.014, 2
46, 121, 176, 173, 140.006, -1.948, 2
78, 158, 98, 112, 50.465, -0.423, 2
50, 100, 86, 137, 51.535, -2.368, 2
82, 169, 85, 171, 3.390, -2.133, 2
111, 129, 173, 158, 68.604, -2.011, 2
138, 157, 87, 138, 54.220, 1.209, 2
43, 108, 117, 169, 96.007, -2.268, 2
127, 164, 59, 95, 96.489, 0.779, 2
144, 168, 152, 170, 8.501, -1.853, 2
45, 98, 11, 32, 73.942, 0.476, 2
156, 168, 116, 134, 51.908, 0.862, 2
13, 35, 43, 105, 77.008, -2.736, 2
118, 158, 133, 169, 18.605, -2.208, 2
41, 118, 42, 119, 1.260, -2.840, 2
103, 119, 118, 122, 15.154, -1.783, 2
32, 88, 36, 93, 6.445, -2.479, 2
94, 136, 84, 128, 12.588, 0.950, 2
71, 140, 60, 134, 12.599, 1.061, 2
85, 143, 122, 156, 39.505, -1.912, 2
68, 158, 81, 117, 42.571, -0.317, 2
92, 135, 145, 160, 58.317, -2.020, 2
61, 112, 62, 113, 1.502, -2.267, 2
147, 47, 144, 41, 7.079, 0.473, 2
39, 60, 37, 58, 2.779, 0.878, 2
148, 48, 36, 73, 115.256, 1.792, 2
118, 124, 149, 170, 55.905, -2.560, 2
129, 26, 128, 27, 1.763, 2.873, 2
59, 149, 120, 118, 68.644, -1.102, 2
103, 119, 150, 140, 51.918, -1.994, 2
152, 52, 137, 147, 95.352, 2.983, 2
70, 120, 163, 168, 104.732, -2.040, 2
74, 71, 71, 70, 3.098, 1.435, 2
148, 36, 144, 36, 3.715, 1.460, 2
127, 154, 53, 117, 82.973, 1.111, 2
50, 21, 36, 109, 88.503, 2.984, 2
55, 153, 97, 103, 65.335, -0.703, 2
145, 160, 152, 164, 8.684, -2.038, 3
114, 162, 120, 164, 6.033, -1.921, 3
70, 118, 68, 112, 5.853, 0.374, 3
42, 119, 44, 120, 2.323, -1.849, 3
86, 137, 68, 87, 53.128, 0.348, 3
98, 112, 120, 129, 27.314, -2.205, 3
81, 117, 79, 115, 3.236, 0.860, 3
125, 157, 135, 161, 9.959, -1.924, 3
122, 156, 120, 140, 16.134, 0.111, 3
118, 135, 84, 122, 36.754, 1.212, 3
152, 170, 153, 153, 17.125, -0.031, 3
53, 117, 130, 171, 94.374, -2.186, 3
71, 131, 173, 166, 107.588, -1.902, 3
38, 129, 45, 130, 6.173, -1.751, 3
97, 103, 92, 101, 5.110, 1.066, 3
144, 46, 67, 90, 88.135, 2.092, 3
61, 40, 113, 99, 77.960, -2.413, 3
124, 170, 26, 114, 112.268, 1.055, 3
144, 41, 133, 168, 127.232, 3.050, 3
11, 32, 57, 40, 46.555, -1.727, 3
85, 171, 63, 52, 121.124, 0.180, 3
116, 134, 171, 157, 59.334, -1.963, 3
60, 134, 174, 156, 116.351, -1.756, 3
103, 128, 106, 130, 3.635, -2.156, 3
128, 27, 124, 25, 5.328, 1.116, 3
173, 158, 58, 127, 119.344, 1.308, 3
120, 118, 116, 119, 3.304, 1.661, 3
137, 27, 103, 151, 128.522, 2.874, 3
144, 36, 142, 35, 2.516, 1.278, 3
84, 144, 92, 148, 9.243, -2.050, 3
59, 95, 77, 141, 49.064, -2.768, 3
36, 93, 41, 100, 8.349, -2.428, 3
71, 70, 65, 68, 5.448, 1.252, 3
118, 122, 96, 98, 32.227, 0.736, 3
45, 95, 112, 102, 68.058, -1.682, 3
93, 142, 123, 173, 43.046, -2.376, 4
120, 165, 150, 146, 35.118, -1.005, 4
155, 154, 78, 140, 78.256, 1.389, 4
153, 153, 65, 132, 89.849, 1.332, 4
173, 166, 154, 172, 19.754, 1.864, 4
120, 129, 83, 98, 48.282, 0.877, 4
42, 119, 37, 117, 5.089, 1.201, 4
104, 123, 118, 131, 15.995, -2.095, 4
120, 161, 66, 135, 59.393, 1.116, 4
44, 120, 22, 72, 52.477, 0.426, 4
92, 148, 80, 162, 18.185, 2.415, 4
84, 122, 80, 122, 4.134, 1.519, 4
33, 121, 101, 122, 68.515, -1.572, 4
56, 120, 62, 124, 7.435, -2.104, 4
116, 119, 113, 119, 2.995, 1.519, 4
91, 160, 86, 169, 9.604, 2.569, 4
49, 112, 53, 115, 5.397, -2.389, 4
85, 143, 96, 151, 13.332, -2.221, 4
133, 168, 139, 33, 135.218, -0.047, 4
68, 87, 142, 158, 101.496, -2.334, 4
41, 100, 50, 101, 8.490, -1.721, 4
57, 40, 124, 90, 83.258, -2.220, 4
124, 25, 120, 23, 4.475, 1.040, 4
56, 126, 98, 131, 42.059, -1.677, 4
77, 141, 61, 107, 37.419, 0.450, 4
108, 169, 113, 170, 5.862, -1.890, 4
130, 171, 89, 124, 63.133, 0.718, 4
63, 52, 59, 54, 4.776, 1.917, 4
113, 99, 109, 98, 3.500, 1.430, 4
134, 143, 64, 152, 69.798, 1.696, 4
63, 52, 59, 50, 4.708, 1.243, 4
124, 113, 120, 113, 4.906, 1.608, 4
65, 68, 98, 130, 70.017, -2.665, 4
33, 74, 75, 78, 41.408, -1.681, 4
112, 102, 159, 124, 51.071, -2.012, 4
92, 108, 57, 130, 42.064, 2.136, 4
123, 173, 173, 111, 80.579, -0.682, 5
142, 158, 64, 95, 99.277, 0.892, 5
154, 172, 135, 162, 22.153, 1.075, 5
118, 131, 55, 134, 62.938, 1.622, 5
116, 142, 98, 132, 19.939, 1.093, 5
97, 146, 100, 148, 3.074, -2.290, 5
63, 118, 76, 127, 16.295, -2.174, 5
62, 124, 29, 83, 52.311, 0.672, 5
53, 38, 48, 37, 4.502, 1.478, 5
53, 113, 61, 119, 9.830, -2.175, 5
65, 132, 146, 46, 117.423, -0.753, 5
89, 124, 125, 132, 37.232, -1.808, 5
80, 122, 126, 145, 51.284, -2.029, 5
94, 106, 91, 104, 4.647, 1.004, 5
80, 162, 80, 163, 0.983, 2.139, 5
135, 149, 140, 152, 5.048, -2.059, 5
139, 33, 134, 29, 6.265, 0.921, 5
75, 78, 71, 76, 3.821, 1.040, 5
124, 155, 124, 154, 0.425, 0.747, 5
65, 91, 30, 78, 37.235, 1.214, 5
40, 14, 74, 167, 156.188, -2.924, 5
120, 113, 116, 113, 3.285, 1.491, 5
154, 38, 145, 73, 35.747, 2.911, 5
120, 23, 116, 19, 5.342, 0.792, 5
113, 119, 108, 118, 5.278, 1.529, 5
109, 98, 106, 97, 3.820, 1.238, 5
164, 159, 122, 128, 52.179, 0.933, 5
50, 101, 56, 112, 12.522, -2.630, 5
159, 124, 57, 64, 118.083, 1.038, 5
124, 90, 120, 90, 3.984, 1.662, 5
22, 72, 64, 97, 48.619, -2.116, 5
59, 54, 53, 54, 5.978, 1.544, 5
114, 129, 124, 139, 13.659, -2.325, 6
61, 119, 61, 125, 6.312, 3.132, 6
126, 145, 141, 148, 15.588, -1.824, 6
71, 112, 69, 115, 3.335, 2.637, 6
108, 118, 150, 144, 48.427, -2.120, 6
98, 132, 113, 164, 35.172, -2.718, 6
45, 88, 122, 139, 92.909, -2.153, 6
64, 97, 39, 87, 26.652, 1.169, 6
110, 117, 120, 125, 12.845, -2.251, 6
48, 37, 44, 33, 5.680, 0.686, 6
48, 37, 30, 17, 26.666, 0.752, 6
124, 154, 129, 162, 9.131, -2.467, 6
42, 121, 47, 127, 7.914, -2.503, 6
69, 132, 166, 160, 100.647, -1.856, 6
30, 78, 143, 70, 113.315, -1.504, 6
78, 120, 81, 124, 4.706, -2.340, 6
140, 152, 138, 148, 3.962, 0.606, 6
134, 29, 131, 27, 3.125, 0.878, 6
116, 113, 66, 88, 56.490, 1.105, 6
57, 64, 54, 64, 2.602, 1.308, 6
71, 76, 69, 74, 2.943, 0.885, 6
80, 163, 79, 163, 0.481, 1.977, 6
117, 21, 114, 19, 3.141, 1.033, 6
161, 165, 95, 155, 66.885, 1.419, 6
144, 96, 124, 102, 21.122, 1.844, 6
100, 148, 99, 146, 1.840, 0.218, 6
63, 152, 62, 152, 1.193, 2.207, 6
132, 154, 132, 154, 0.477, 1.355, 6
120, 90, 117, 89, 3.158, 1.188, 6
106, 97, 103, 97, 2.537, 1.464, 6
29, 81, 71, 136, 68.970, -2.480, 6
44, 79, 133, 156, 117.949, -2.282, 6
29, 83, 38, 90, 10.588, -2.203, 6
122, 128, 141, 140, 22.736, -2.123, 6
146, 46, 90, 95, 74.404, 2.301, 6
122, 139, 172, 160, 53.309, -1.974, 7
124, 139, 122, 141, 3.149, 2.611, 7
61, 125, 44, 32, 94.643, 0.177, 7
99, 146, 100, 152, 5.094, -3.069, 7
61, 98, 45, 91, 17.288, 1.160, 7
74, 97, 72, 81, 15.922, 0.130, 7
81, 124, 70, 97, 29.136, 0.373, 7
69, 115, 83, 134, 23.262, -2.513, 7
82, 132, 56, 112, 32.950, 0.906, 7
141, 140, 125, 129, 19.447, 0.968, 7
143, 157, 150, 159, 7.037, -1.772, 7
30, 17, 27, 15, 3.615, 0.658, 7
90, 95, 86, 100, 6.086, 2.429, 7
166, 160, 145, 37, 124.713, 0.165, 7
120, 125, 110, 116, 13.374, 0.805, 7
129, 162, 54, 111, 90.515, 0.976, 7
44, 33, 44, 32, 1.260, 0.440, 7
141, 148, 134, 147, 7.394, 1.373, 7
144, 151, 150, 151, 6.736, -1.587, 7
131, 27, 24, 71, 116.215, 1.962, 7
136, 157, 123, 153, 14.117, 1.244, 7
143, 71, 49, 63, 93.968, 1.486, 7
69, 74, 67, 73, 2.432, 0.901, 7
143, 70, 142, 71, 1.218, 1.906, 7
62, 152, 148, 44, 138.840, -0.671, 7
103, 97, 28, 57, 84.504, 1.086, 7
124, 102, 135, 60, 43.690, -0.258, 7
79, 163, 78, 164, 1.169, 2.545, 7
66, 88, 96, 79, 31.790, -1.306, 7
133, 156, 171, 169, 39.962, -1.908, 7
139, 22, 142, 21, 3.619, -1.068, 7
142, 96, 123, 101, 19.833, 1.841, 7
134, 147, 45, 98, 101.217, 1.061, 8
87, 120, 137, 59, 78.498, -0.692, 8
123, 153, 174, 169, 53.665, -1.878, 8
58, 142, 56, 144, 2.444, 2.244, 8
118, 143, 163, 150, 45.940, -1.733, 8
78, 164, 133, 67, 111.134, -0.510, 8
49, 63, 46, 65, 3.400, 1.946, 8
142, 71, 103, 32, 53.951, 0.787, 8
44, 32, 46, 85, 52.451, -3.108, 8
83, 134, 105, 155, 30.623, -2.303, 8
54, 111, 112, 175, 85.849, -2.411, 8
37, 65, 32, 63, 5.717, 1.173, 8
118, 125, 72, 91, 57.167, 0.939, 8
28, 57, 68, 166, 116.043, -2.790, 8
123, 101, 168, 25, 88.885, -0.541, 8
96, 79, 81, 91, 19.158, 2.197, 8
27, 15, 131, 55, 110.792, -1.942, 8
72, 144, 44, 90, 60.582, 0.477, 8
144, 80, 135, 79, 8.802, 1.488, 8
56, 112, 69, 148, 38.050, -2.806, 8
122, 141, 45, 100, 87.879, 1.084, 8
24, 71, 44, 86, 24.731, -2.196, 8
145, 37, 35, 90, 122.118, 2.014, 8
45, 91, 118, 132, 83.584, -2.084, 8
142, 21, 131, 17, 11.859, 1.263, 8
72, 81, 85, 121, 41.458, -2.832, 8
45, 97, 75, 123, 39.903, -2.302, 8
69, 111, 64, 111, 4.425, 1.627, 9
123, 128, 127, 127, 3.941, -1.500, 9
173, 100, 170, 99, 2.922, 1.095, 9
59, 122, 157, 157, 103.096, -1.913, 9
45, 98, 138, 138, 100.979, -1.983, 9
80, 100, 77, 105, 5.381, 2.547, 9
49, 108, 57, 117, 11.619, -2.368, 9
88, 129, 94, 132, 7.002, -1.960, 9
59, 122, 57, 121, 2.153, 0.947, 9
131, 55, 127, 54, 3.476, 1.215, 9
133, 67, 129, 66, 3.748, 1.263, 9
72, 91, 109, 141, 61.698, -2.504, 9
56, 144, 53, 143, 2.632, 1.265, 9
75, 123, 64, 102, 24.555, 0.477, 9
68, 166, 65, 166, 3.558, 1.510, 9
112, 175, 110, 91, 84.051, 0.013, 9
92, 57, 88, 56, 3.696, 1.088, 9
39, 29, 37, 28, 1.801, 0.824, 9
137, 59, 133, 59, 3.851, 1.388, 9
95, 91, 92, 89, 2.647, 1.055, 9
32, 63, 130, 118, 112.692, -2.082, 9
148, 68, 19, 76, 129.627, 1.631, 9
135, 79, 133, 78, 2.072, 0.787, 9
151, 104, 96, 136, 63.053, 2.104, 9
22, 12, 65, 136, 130.954, -2.805, 9
148, 68, 145, 67, 2.477, 1.472, 9
168, 25, 101, 35, 67.841, 1.710, 9
163, 150, 149, 148, 14.989, 1.454, 9
103, 32, 27, 77, 88.599, 2.093, 9
66, 109, 18, 85, 53.378, 1.115, 10
27, 77, 22, 53, 24.483, 0.179, 10
71, 90, 70, 88, 2.888, 0.641, 10
157, 157, 58, 56, 140.541, 0.772, 10
96, 136, 94, 135, 2.628, 1.150, 10
127, 127, 63, 168, 75.973, 2.130, 10
